info @storybook/react v5.3.17
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/preview.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 556/580 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 556/582 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 556/583 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 556/584 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 557/584 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 558/584 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 559/587 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 559/588 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 66% building 559/589 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 560/589 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 561/589 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 562/589 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 563/589 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lowlight/index.js
<s> [webpack.Progress] 67% building 563/591 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 66% building 563/593 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 66% building 563/594 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 66% building 563/595 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 66% building 564/595 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 66% building 564/596 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 66% building 565/596 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 66% building 566/596 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 66% building 566/597 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 66% building 567/597 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 66% building 567/598 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 66% building 568/598 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 66% building 568/599 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 66% building 569/599 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 66% building 569/600 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 67% building 570/600 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 572/601 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 67% building 581/604 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 67% building 582/605 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 67% building 583/605 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 67% building 584/605 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 67% building 584/606 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/styled/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/styled/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 598/609 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/refractor/lang/sql.js
